2020-05-07 16:42:46.478:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:46.485:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:46.486:fc05remsgList.Count :0
2020-05-07 16:42:46.987:fc05remsgList.Count :0
2020-05-07 16:42:47.489:fc05remsgList.Count :0
2020-05-07 16:42:58.736:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:42:58.753:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:42:58.754:fc05remsgList.Count :0
2020-05-07 16:42:59.254:fc05remsgList.Count :0
2020-05-07 16:42:59.756:fc05remsgList.Count :0
2020-05-07 16:43:34.868:WQ协议：mcu查询模块信息>>: AA AA 01 FC 12 00 00 01 55 7B FF
2020-05-07 16:43:34.876:WQ协议：查询拓扑信息>>: AA AA 01 FC 05 00 00 01 50 CF FF
2020-05-07 16:43:34.877:fc05remsgList.Count :0
2020-05-07 16:43:35.379:fc05remsgList.Count :0
2020-05-07 16:43:35.881:fc05remsgList.Count :0
2020-05-07 16:43:54.059:单次串口事件收到数据量: 2  内容：FE 00
2020-05-07 16:44:02.072:单次串口事件收到数据量: 64  内容：01 89 0B 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 80 A1 AB 00 01 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 03 00 A1 81 20 A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB
2020-05-07 16:44:02.094:单次串口事件收到数据量: 250  内容：00 01 A1 AB 00 A1 89 20 00 A1 AB 00 01 89 0B 1B 01 A1 AB 1B 00 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 89 0B 1B 01 89 0B 1B 01 89 AB 80 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB BB A0 A1 03 50 01 A1 03 50 A1 A1 AB 00 A1 A1 AB 40 01 A1 AB 00 A1 A1 AB 9B A0 01 AB 1B 00 A1 AB 00 A1 09 20 A0 A1 03 40 01 81 2B 40 01 81 AB 40 01 89 20 A0 81 2B 40 01 A1 03 50 A1 A1 03 50 A1 A1 AB 50 A1 A1 0B 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 01 AB 00 01 89 20 00 01 AB 1B 00 A1 AB 00 A1 89 20 A1 01 AB 1B 80 A1 AB 00 01 01 AB 1B 00 A1 AB BB A0 A1 AB BB A0 01 AB 00 A1 01 60 00 A1 03 50 A1 85 A7 D0 81 2B 40 01 01 AB 00 A1 01 70 00 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89
2020-05-07 16:44:02.105:单次串口事件收到数据量: 126  内容：20 A0 81 2B 40 A1 01 AB 00 A1 89 20 A0 A1 03 50 01 89 20 A0 81 AB 00 A1 01 AB 00 A1 85 AB D0 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 81 A1 03 00 A1 85 0B 80 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB BB A0 01 2B 1B 00 01 AB 1B 00 A1 AB 00 01 89 0B 1B 01 01 AB 00 A1 A1 AB 00 A1 A1 0B 00 A1 01 AB 00 A1 81 0B 50 81 A1 AB 00 A1 89 20 A0 A1 AB 00 01 A1 AB 50
2020-05-07 16:44:02.111:单次串口事件收到数据量: 63  内容：A1 89 70 A0 A1 AB 00 A1 09 70 A0 A1 0B 50 A1 89 60 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 00 01 A1 2B 50 01 A1 03 50 01 A1 AB BB A0 01 AB
2020-05-07 16:44:02.122:单次串口事件收到数据量: 125  内容：1B A0 01 AB 1B A0 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 03 50 A1 A1 AB 00 01 89 AB 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 03 00 A1 01 AB 00 01 89 20 A0 81 0B 50 A1 A1 AB 00 81 A1 AB 00 A1 01 70 00 01 AB 00 A1 89 70 A0 81 03 50 01 A1 03 50 A1 89 20 A0 A1 AB 50 A1 A1 2B 50 A1 09 70 00 A1 2B 00 A1 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89
2020-05-07 16:44:02.127:单次串口事件收到数据量: 64  内容：20 A0 A1 0B 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 81 A1 03 50 01 89 AB 80 01 AB 00 01 A1 AB 00 A1 01 20 A0 01 AB 00 A1 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 85 AB C0 01 AB
2020-05-07 16:44:02.133:单次串口事件收到数据量: 64  内容：00 A1 89 AB C0 A1 AB BB A0 01 AB 00 A1 A1 AB 00 81 89 20 00 A1 AB 50 A1 09 70 A0 A1 2B 50 01 A1 0B 50 01 81 AB 00 A1 89 20 A0 01 AB 50 01 A1 03 50 01 01 AB 1B A0 01 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:44:02.139:单次串口事件收到数据量: 64  内容：00 01 01 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB 1B 00 01 AB 00 A1 89 20 A0 A1 2B 00 A1 89 0B 80 01 AB 00 A1 01 70 80 01 AB 50 01 A1 03 50 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 AB
2020-05-07 16:44:02.161:单次串口事件收到数据量: 251  内容：00 A1 89 20 A0 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 A1 AB 1B 00 A1 AB 00 A1 A1 2B 00 A1 A1 AB BB A0 01 AB 00 01 01 AB BB 00 A1 AB 00 A1 89 20 A0 A1 AB BB A0 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 89 20 00 A1 AB 9B A0 01 AB BB A0 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 89 0B 80 01 2B 1B 00 01 AB 00 01 01 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 1B 00 A9 AB BB A1 09 AB 00 01 89 20 00 01 AB 00 01 01 AB 00 01 01 AB 1B A0 A1 AB 1B 00 01 AB 1B 00 01 AB 00 A1 21 AB 00 01 89 20 00 A1 AB 9B A0 A1 2B 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 01 01 AB 1B 00 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 A1 0B
2020-05-07 16:44:02.167:单次串口事件收到数据量: 64  内容：00 A1 01 AB 00 A1 01 70 00 A1 AB BB A0 A1 03 50 A1 81 0B 50 A1 A1 AB 00 A1 89 70 A0 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 89 20 80 A1 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 1B 00 A1 AB 00 A1 01 AB
2020-05-07 16:44:02.183:单次串口事件收到数据量: 188  内容：00 01 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 A1 AB BB A0 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 81 2B 50 01 01 AB 00 A1 01 2B 50 81 01 70 A0 01 0B 50 A1 A1 2B 50 A1 A1 AB 50 A1 85 A3 D0 A1 AB 50 A1 89 20 00 81 0B 50 A1 89 60 80 81 03 50 A1 89 60 80 A1 AB 50 A1 01 70 A0 A1 2B 50 81 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 81 AB 00 A1 89 20 A0 A1 AB 00 A1 09 20 A0 01 2B 50 01 89 20 A0 A1 AB 00 A1 01 AB 00 A1 89 20 00 01 AB 00 01 A1 AB 00 01 01 AB 00 01 89 20 00 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 00 01 89 0B 1B 01 89 20 00 A1 03 50 A1 81 03 50 A1 A1 03 70 A1 A1 AB
2020-05-07 16:44:02.189:单次串口事件收到数据量: 64  内容：00 81 A1 AB BB A0 A1 03 50 01 89 20 A0 81 AB 40 01 89 20 80 A1 AB 00 A1 A1 03 50 01 81 AB 00 A1 A1 03 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 AB 80 A1 03
2020-05-07 16:44:02.195:单次串口事件收到数据量: 63  内容：50 01 89 20 A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 85 AF 80 A1 AB 00 A1 A1 AB BB A0 A1 AB BB 00 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 01 89 AB 80 01 AB 00 A1 01 AB 00 A1 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.206:单次串口事件收到数据量: 127  内容：00 A1 A1 2B BB A0 A1 AB 9B A0 81 0B 50 01 A1 2B 50 01 89 20 A0 01 AB 00 A1 A1 AB 00 01 01 AB 00 01 A1 AB 20 01 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 09 2B 1B 01 A1 AB 00 A1 01 70 80 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 01 AB BB A0 01 AB 00 A1 89 20 00 A1 0B 00 A1 89 20 00 01 AB 00 01 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB
2020-05-07 16:44:02.211:单次串口事件收到数据量: 64  内容：1B 00 01 AB 1B 00 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 A1 AB 00 A1 01 AB 00 A1 89 20 80 01 AB 00 01 89 20 A0 01 AB 00 01 89 20 00 A1 AB BB A0 01 AB 00 01 89 20 80 A1 AB BB A0 81 0B 50 01 A1 0B
2020-05-07 16:44:02.217:单次串口事件收到数据量: 64  内容：50 01 01 AB 00 A1 A1 AB 00 01 01 AB BB 00 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 89 20 00 A9 AB 00 01 89 20 00 01 AB 00 01 85 0B 80 A1 AB 00 A1 01 AB 00 01 A1 AB 00 A1 09 70 00 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.228:单次串口事件收到数据量: 125  内容：00 A1 A1 03 50 81 A1 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 01 70 00 A1 AB BB 00 01 AB 00 A1 01 60 A0 01 AB 00 A1 A1 AB BB A0 01 AB 00 81 A1 03 50 01 01 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 03 50 A1 A1 AB 00 81 89 20 A0 A1 0B 40 01 89 20 A0 01 AB 00 A1 01 70 00 A1 AB 00 01 A1 03 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 01 0B 50 01 A1 03 50 01 A1 03
2020-05-07 16:44:02.245:单次串口事件收到数据量: 187  内容：50 A1 01 0B 50 A1 85 A3 D0 A1 03 50 01 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 0B 1B 01 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 1B 80 A1 AB BB A0 01 AB 00 A1 09 20 A0 01 AB BB A0 01 AB 1B 80 A1 AB 1B 00 A1 AB BB A0 01 AB 00 01 81 AB 00 01 01 AB 00 81 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 85 0B 1B 01 89 0B 1B A1 89 0B 1B 01 89 0B 1B 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 A1 01 AB 1B A0 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 01 A1 03 50 01 01 AB 00 A1 09 70 00 A1 AB 00 A3 A1 2B 00 A1 01 70 00 A1 AB 1B 00 A1 AB
2020-05-07 16:44:02.255:单次串口事件收到数据量: 126  内容：00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 A1 A1 AB 00 01 A1 0B 50 01 01 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 81 01 AB 00 01 01 AB 9B A0 01 AB 00 A1 89 20 A0 A1 03 50 01 A1 AB 00 A1 81 0B 50 A1 81 03 50 A1 A1 AB 00 A1 89 AB 80 A1 AB 00 A1 89 20 A0 81 2B 40 01 89 20 A0 A1 AB 00 A1 A1 AB 40 01 A1 AB 00 A1 A1 2B 50 A1 A1 AB
2020-05-07 16:44:02.261:单次串口事件收到数据量: 63  内容：50 A1 85 A3 D0 A1 03 50 A1 A1 AB 50 A1 89 60 80 81 03 50 A1 A1 03 50 A1 89 20 A0 01 2B 50 A1 A1 2B 50 A1 81 03 50 A1 85 AB D0 A1 03 50 A1 81 03 50 A1 A1 AB 40 81 A1 AB 40 01 09 70 00 A1 AB
2020-05-07 16:44:02.266:单次串口事件收到数据量: 65  内容：BB A0 01 AB 00 01 A1 AB 00 A1 01 70 A0 A1 AB 00 01 A1 AB 00 A1 A1 AB 50 A1 A1 AB 50 A1 A1 03 50 A1 A1 AB 00 01 A1 AB 00 A1 89 AF 80 A1 03 40 A1 01 AB 00 A1 01 70 00 A1 AB BB A0 01 AB 00 01 01 AB
2020-05-07 16:44:02.272:单次串口事件收到数据量: 64  内容：1B 00 01 AB 1B 00 01 AB 1B 00 A1 AB 00 A1 89 20 A0 01 AB 00 01 89 20 A0 A1 0B 50 81 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 81 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 89 20 00 09 AB 00 01 89 20 00 01 AB
2020-05-07 16:44:02.278:单次串口事件收到数据量: 64  内容：1B 00 01 AB BB A0 A1 03 50 01 01 AB 00 A1 01 AB 00 A1 89 20 A0 01 AB 00 A1 09 70 00 A1 AB 00 A1 A1 2B 00 A1 A1 2B 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 A1 AB 00 A1 89 20 00 A9 AB 00 A1 89
2020-05-07 16:44:02.284:单次串口事件收到数据量: 63  内容：20 00 A1 AB 00 A1 01 70 00 A1 AB 00 81 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 2B 50 01 A1 03 50 01 A1 03 50 01 01 AB 00 A1 A1 03 00 A1 A1 AB 00 01 01 AB 00 01 A1 0B 50 81 A1 AB
2020-05-07 16:44:02.295:单次串口事件收到数据量: 126  内容：40 81 A1 03 50 A1 A1 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 09 70 00 A1 03 50 01 89 20 A0 81 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 AB 00 01 01 AB 20 01 01 2B 1B 01 A9 AB 20 03 09 2B 1B A0 01 AB 00 01 89 20 00 A1 0B 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 03 50 A1 09 70 00 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 A1 0B 50 01 01 AB 00 A1 A1 03 50 A1 A1 AB
2020-05-07 16:44:02.306:单次串口事件收到数据量: 126  内容：00 A1 01 AB 00 A1 89 20 A1 09 AB 00 A1 01 AB 70 01 A1 0B 20 A1 01 AB 20 A1 A1 AB 00 A1 01 70 01 A9 2B 00 A3 A9 2B BB A1 09 2B 00 83 A1 AB 00 A1 A1 AB 00 A1 01 AB 1B 00 A1 AB 00 A1 89 20 00 A1 03 00 A1 A1 03 00 A1 A1 AB 9B A0 01 AB BB A0 01 AB 40 01 89 20 A0 A1 AB 50 A1 81 03 50 A1 A1 AB 00 A1 A1 2B 50 A1 85 A3 D0 A1 AB 00 A1 81 0B 50 A1 85 A3 D0 A1 AB 00 A1 01 0B 50 01 A1 03
2020-05-07 16:44:02.317:单次串口事件收到数据量: 126  内容：50 81 A1 03 40 A1 01 AB 00 01 89 20 A0 A1 AB 00 01 89 0B 1B 01 A1 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 9B A0 01 AB 00 01 A1 2B 00 A1 A1 AB BB A0 01 AB 1B 00 A1 2B 00 A1 A1 AB 00 01 89 20 00 01 AB 00 01 89 AB 80 01 AB 00 01 01 AB 50 01 A1 AB 00 A1 01 70 00 A1 AB 00 A1 A1 AB 00 A1 A1 03 50 01 01 AB 00 A1 A1 03 50 A1 01 AB 00 A1 89 20 A0 01 AB BB A0 01 AB 1B 00 01 AB
2020-05-07 16:44:02.323:单次串口事件收到数据量: 64  内容：1B 00 A1 AB 00 A1 A1 AB 00 01 89 20 00 A1 AB 1B 00 A1 2B 00 A1 01 AB 00 01 89 20 A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 A0 01 AB 00 01 89 0B BB A1 89 20 80 01 AB 00 A1 A1 03 50 01 A1 2B
2020-05-07 16:44:02.334:单次串口事件收到数据量: 126  内容：40 01 01 AB 00 A1 01 AB BB A0 01 AB 00 A1 89 20 A0 01 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 01 A1 03 50 01 01 AB 00 01 01 AB 00 01 A1 83 50 81 09 70 00 A1 03 00 A1 A1 AB 00 03 A1 AB 00 01 01 AB 1B A0 01 AB 1B 00 A1 AB 00 01 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 01 AB 00 01 01 AB 00 01 89 0B 3B A1 A1 AB 00 A1 A1 0B 00 A1 A1 AB 00 A1 A1 AB 00 01 01 AB 1B A0 A1 2B 1B 01 09 AB
2020-05-07 16:44:02.345:单次串口事件收到数据量: 126  内容：1B 00 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB BB A0 01 AB BB A0 01 AB BB A0 81 AB 00 A1 01 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 AB 00 01 89 0B 80 81 AB 40 01 A1 03 50 81 A1 03 50 01 A1 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 A1 09 70 A0 81 AB 40 01 89 20 00 A1 AB 00 A1 A1 03 00 A1 A1 AB BB A0 01 AB 00 01 81 AB 00 01 A1 03 50 A1 A1 AB 00 A1 89 20 A0 81 AB 00 A1 89
2020-05-07 16:44:02.351:单次串口事件收到数据量: 64  内容：20 A0 01 AB 00 A1 01 70 A0 01 AB 00 01 A1 03 50 01 A1 03 50 81 A1 2B 00 A1 89 20 A0 A1 AB 00 01 01 AB 00 01 89 20 A0 01 AB 00 A1 A1 AB 00 A3 A1 AB 00 01 A1 AB 00 A1 A1 03 40 A1 01 AB 00 01 89
2020-05-07 16:44:02.368:单次串口事件收到数据量: 188  内容：0B 80 81 AB 00 A1 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 A1 AB 40 81 A1 AB 40 01 A1 AB 50 01 A1 AB 00 A1 A1 AB 00 01 89 20 A0 A1 03 50 A1 A1 AB 00 A1 A1 AB 00 01 A1 AB 00 A1 A1 03 00 A1 A1 AB BB A0 A1 AB 00 A1 A1 AB 1B 00 A1 AB 00 A1 A1 AB BB A1 01 AB BB A0 A1 03 00 01 01 AB 1B 00 A1 AB 00 A1 09 70 00 A1 AB BB A0 01 AB 1B 00 A1 AB 00 01 89 20 00 01 AB 00 01 89 0B 80 A1 AB 40 01 A1 03 50 A1 A1 AB 00 A1 A1 03 50 01 81 0B 50 81 A1 AB 00 A1 09 70 A0 A1 AB 00 01 89 20 A0 81 2B 50 01 A1 03 50 01 81 2B 50 01 A1 0B 40 A1 81 0B 50 A1 A1 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:44:02.373:单次串口事件收到数据量: 63  内容：00 A1 A1 AB BB A0 01 AB 00 01 89 20 A0 01 AB 00 A1 01 70 00 A1 AB 00 A1 01 70 00 A1 0B 00 A1 21 20 A1 09 2B 00 A1 89 20 A0 81 0B 50 01 A1 0B 60 01 A1 0B 70 A1 A1 03 70 81 A1 03 50 01 09 2B
2020-05-07 16:44:02.379:单次串口事件收到数据量: 65  内容：00 A1 89 20 A0 A1 AB 00 A3 A9 8B 00 A1 09 AB 00 A1 89 AB 80 A1 AB 00 A1 A1 2B 00 A1 A1 AB 20 A1 A1 AB 20 A1 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B 00 01 2B 1B 00 01 AB 1B A0 01 AB 00 01 01 AB
2020-05-07 16:44:02.385:单次串口事件收到数据量: 65  内容：00 01 01 AB 1B 00 A1 AB 00 01 89 0B 80 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 03 00 A1 89 AB 80 A1 03 50 01 A1 AB 00 A1 89 20 A0 A1 03 50 81 A1 03 50 01 A1 03 50 01 A1 0B 50 01 A1 2B 40 01 01 AB
2020-05-07 16:44:02.396:单次串口事件收到数据量: 127  内容：00 A1 01 AB 00 A1 01 AB 00 A1 89 AB 80 A1 AB 00 01 A1 AB 00 01 01 AB 1B 00 01 AB 00 A1 89 20 00 01 AB 1B 00 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 A1 AB 00 A1 A1 AB 00 01 01 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 A1 01 AB 00 A1 01 AB 00 01 A1 AB 00 A1 A1 03 00 A1 89 20 A0 A1 0B 00 A1 A1 AB 00 01 01 AB 00 01 89 0B 80 01 AB 1B A0 A1 AB BB A0 A1 83 50 01 89 20 A0 01 AB 00 A1 01 AB
2020-05-07 16:44:02.407:单次串口事件收到数据量: 125  内容：00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 01 A1 AB 40 01 A1 03 50 01 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 89 AB 80 A1 AB 00 01 89 20 00 A1 AB 00 A1 01 AB 00 A1 01 AB 00 A1 01 AB 00 A1 89 20 00 01 AB 1B A0 01 AB BB A0 01 AB 1B 00 A1 03 00 A1 01 AB 1B 00 A1 AB BB A0 A1 03 50 01 A1 03 50 A1 A1 AB 50 A1 A1 0B 50 A1 A1 AB 00 A1 A1 AB
2020-05-07 16:44:02.413:单次串口事件收到数据量: 64  内容：BB A0 A1 03 50 01 89 20 A0 81 AB 00 A1 01 AB 00 A1 89 20 00 A1 0B 50 01 89 60 00 A9 AB 00 A3 09 AB 00 A1 89 20 00 A1 AB BB A0 81 2B 50 01 01 AB 00 A1 A1 03 50 A1 A1 AB 00 01 A1 0B 50 01 01 AB
2020-05-07 16:44:02.418:单次串口事件收到数据量: 63  内容：00 01 A1 03 50 01 89 0B 1B 01 01 AB 00 01 89 0B 1B 01 01 AB 1B A0 21 AB 1B 00 01 AB 1B A0 01 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 01 01 AB 5B 00 01 AB 00 01 21 AB 1B 00 01 AB 9B A0 01 AB
2020-05-07 16:44:02.430:单次串口事件收到数据量: 126  内容：00 01 81 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 03 00 A1 A1 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 01 01 AB 1B 00 A1 03 00 A1 A1 03 00 A1 A1 AB 1B 00 A1 AB 1B 00 A1 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 A1 01 AB 50 81 A1 03 50 A1 09 70 A0 A1 2B 70 A1 01 AB 40 03 A9 AB 00 A1 85 A7 D0 01 AB 00 A1 89 20 80 01 AB 00 01 01 AB
2020-05-07 16:44:02.446:单次串口事件收到数据量: 188  内容：00 01 01 AB 00 01 A1 03 50 A1 01 AB 50 81 09 70 A0 A1 03 50 01 89 20 A0 01 AB 1B 00 01 AB 1B A0 A1 AB 00 A1 A1 0B 00 A1 A1 AB 00 01 A1 AB 00 A1 01 AB BB A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB 1B A0 01 AB 00 A1 01 70 00 A1 AB 00 A1 01 70 00 A1 AB 00 01 A1 AB 00 A1 01 AB 00 01 A1 AB 00 01 01 AB 00 A1 A1 AB 00 A1 89 20 00 A1 AB 00 01 01 AB 00 01 01 AB 1B 00 A1 2B 00 A1 89 20 00 A1 AB 00 A1 01 AB 00 01 A1 AB 00 01 01 AB 1B 00 A1 03 40 A1 01 AB 00 01 89 20 00 A1 AB 00 01 A1 03 50 81 A1 AB 00 A1 01 0B 50 A1 81 03 50 A1 89 20 00 A1 AB 00 81 A1 2B
2020-05-07 16:44:02.458:单次串口事件收到数据量: 127  内容：50 A1 A1 AB 00 03 A9 AB 00 A1 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 01 AB 1B 00 A9 AB 00 A3 A9 0B 50 01 89 20 A0 01 AB 00 A1 01 AB 00 01 A1 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 1B 00 01 AB 1B 00 01 AB 00 01 01 AB 00 01 01 AB 00 A1 A1 03 50 A1 A1 AB 00 A1 A1 AB BB A0 A1 03 50 01 89 20 A0 A1 AB 00 A1 A1 AB 00 A1 89 20 A0 A1 AB 00 A1 89 AF 80 A1 AB 00 A1 01 AB 00 01 01 AB
2020-05-07 16:44:02.463:单次串口事件收到数据量: 65  内容：BB A0 01 AB 00 A1 01 2B 50 01 A1 2B 40 A1 01 AB 20 01 01 AB 00 A1 A1 AB 00 01 01 AB 00 A1 01 70 00 A1 2B 00 01 89 20 A0 A1 03 50 01 89 20 A0 A1 03 50 01 A1 0B 70 01 A1 2B 50 01 01 AB 00 01 01 AB
2020-05-07 16:44:02.469:单次串口事件收到数据量: 64  内容：00 01 01 AB 1B 00 01 AB BB A0 01 AB 00 01 89 0B 80 01 AB 1B 00 A1 03 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 1B 00 A1 03 50 01 A1 AB 00 A1 89 20 A0 01 AB 00 A1 89 AB 80 A1 AB 00 A1 89 20 A0 01 AB
2020-05-07 16:44:02.475:单次串口事件收到数据量: 64  内容：00 01 89 AB 80 A1 AB BB A0 01 2B 50 81 A1 AB 00 A1 89 70 A0 81 03 50 A1 85 AB D0 81 0B 50 01 A1 2B 40 01 01 AB 00 01 A1 AB 00 A1 89 20 A0 01 AB BB A0 01 AB 1B 00 A1 AB 00 01 01 AB 00 01 01 AB
2020-05-07 16:44:02.491:单次串口事件收到数据量: 187  内容：00 01 01 AB 00 01 01 AB 00 01 01 AB 00 A1 01 03 50 A1 A1 03 50 A1 A1 03 50 A1 A1 AB 00 A1 01 AB 00 A1 89 20 00 A1 03 50 01 01 AB 00 A1 85 AB 80 A1 AB 00 A1 A1 AB 00 81 A1 03 50 81 A1 AB 00 01 81 AB 00 A1 01 70 00 A1 AB 00 A1 01 AB 00 A1 A1 AB BB A0 01 AB 00 A1 A1 AB 00 A1 A1 AB BB A0 01 AB 00 01 01 AB 00 01 01 AB 00 01 89 20 00 A1 AB 00 01 01 AB 00 01 A1 AB 1B 00 01 AB 00 01 89 20 00 A1 AB 00 A1 A1 AB 00 81 A1 AB BB A0 A1 03 50 01 A1 03 50 01 01 AB 00 A1 89 20 A0 01 AB 00 A1 89 20 00 A1 AB 00 81 01 70 A0 A1 2B 50 A1 01 AB 50 01 A1 AB BB A0 A1 03 50 01 89
